"","store_number","category_name","Date","forecast_volume","fc_sales"
"1",4829,"American Vodkas",2022-08-28,2381.63800378785,5905.37590629362
"2",4829,"American Vodkas",2022-09-04,2125.77728357363,5323.89711084385
"3",4829,"American Vodkas",2022-09-11,2378.84509090298,5895.57877700662
"4",4829,"American Vodkas",2022-09-18,2128.53970970626,5333.52917178611
"5",4829,"American Vodkas",2022-09-25,2376.11281873666,5886.10900323129
"6",4829,"American Vodkas",2022-10-02,2131.24215705957,5342.83939271322
"7",4829,"American Vodkas",2022-10-09,2373.43987063602,5876.95564690326
"8",4829,"American Vodkas",2022-10-16,2133.88592791414,5351.83852739799
"9",4829,"American Vodkas",2022-10-23,2370.82495853584,5868.10813543616
"10",4829,"American Vodkas",2022-10-30,2136.47229627501,5360.53697029304
"11",4829,"American Vodkas",2022-11-06,2368.26682233782,5859.55624950984
"12",4829,"American Vodkas",2022-11-13,2139.00250848555,5368.94476853686
"13",4829,"American Vodkas",2022-11-20,2365.76422930337,5851.29011126645
"14",4829,"American Vodkas",2022-11-27,2141.47778382807,5377.07163355874
"15",4829,"American Vodkas",2022-12-04,2363.31597345955,5843.30017290112
"16",4829,"American Vodkas",2022-12-11,2143.89931511142,5384.92695229602
"17",4829,"American Vodkas",2022-12-18,2360.92087501794,5835.57720563368
"18",4829,"American Vodkas",2022-12-25,2146.26826924572,5392.51979803644
"19",4829,"Canadian Whiskies",2022-08-28,560.708471274559,2722.47647058783
"20",4829,"Canadian Whiskies",2022-09-04,560.708471274559,2722.47647058783
"21",4829,"Canadian Whiskies",2022-09-11,560.708471274559,2722.47647058783
"22",4829,"Canadian Whiskies",2022-09-18,560.708471274559,2722.47647058783
"23",4829,"Canadian Whiskies",2022-09-25,560.708471274559,2722.47647058783
"24",4829,"Canadian Whiskies",2022-10-02,560.708471274559,2722.47647058783
"25",4829,"Canadian Whiskies",2022-10-09,560.708471274559,2722.47647058783
"26",4829,"Canadian Whiskies",2022-10-16,560.708471274559,2722.47647058783
"27",4829,"Canadian Whiskies",2022-10-23,560.708471274559,2722.47647058783
"28",4829,"Canadian Whiskies",2022-10-30,560.708471274559,2722.47647058783
"29",4829,"Canadian Whiskies",2022-11-06,560.708471274559,2722.47647058783
"30",4829,"Canadian Whiskies",2022-11-13,560.708471274559,2722.47647058783
"31",4829,"Canadian Whiskies",2022-11-20,560.708471274559,2722.47647058783
"32",4829,"Canadian Whiskies",2022-11-27,560.708471274559,2722.47647058783
"33",4829,"Canadian Whiskies",2022-12-04,560.708471274559,2722.47647058783
"34",4829,"Canadian Whiskies",2022-12-11,560.708471274559,2722.47647058783
"35",4829,"Canadian Whiskies",2022-12-18,560.708471274559,2722.47647058783
"36",4829,"Canadian Whiskies",2022-12-25,560.708471274559,2722.47647058783
"37",3773,"Straight Bourbon Whiskies",2022-08-28,260.663474486118,4950.47110626754
"38",3773,"Straight Bourbon Whiskies",2022-09-04,261.570907646232,4007.22812403606
"39",3773,"Straight Bourbon Whiskies",2022-09-11,262.478340806346,4390.04808685661
"40",3773,"Straight Bourbon Whiskies",2022-09-18,263.38577396646,4431.11075096759
"41",3773,"Straight Bourbon Whiskies",2022-09-25,264.293207126574,4622.35741831772
"42",3773,"Straight Bourbon Whiskies",2022-10-02,265.200640286689,4430.32369525603
"43",3773,"Straight Bourbon Whiskies",2022-10-09,266.108073446803,4413.11668976222
"44",3773,"Straight Bourbon Whiskies",2022-10-16,267.015506606917,4846.20196560107
"45",3773,"Straight Bourbon Whiskies",2022-10-23,267.922939767031,4529.05589899173
"46",3773,"Straight Bourbon Whiskies",2022-10-30,268.830372927145,4922.99302373797
"47",3773,"Straight Bourbon Whiskies",2022-11-06,269.73780608726,4247.10302852446
"48",3773,"Straight Bourbon Whiskies",2022-11-13,270.645239247374,4770.08974301539
"49",3773,"Straight Bourbon Whiskies",2022-11-20,271.552672407488,4141.58050163734
"50",3773,"Straight Bourbon Whiskies",2022-11-27,272.460105567602,5094.93321448372
"51",3773,"Straight Bourbon Whiskies",2022-12-04,273.367538727716,4586.46374259237
"52",3773,"Straight Bourbon Whiskies",2022-12-11,274.27497188783,5105.95002680617
"53",3773,"Straight Bourbon Whiskies",2022-12-18,275.182405047945,4287.96892870754
"54",3773,"Straight Bourbon Whiskies",2022-12-25,276.089838208059,4180.7247174514
"55",2603,"Straight Bourbon Whiskies",2022-08-28,153.321485823415,3321.18404752743
"56",2603,"Straight Bourbon Whiskies",2022-09-04,122.468851758622,3201.38837816861
"57",2603,"Straight Bourbon Whiskies",2022-09-11,162.222976707675,3058.90798537086
"58",2603,"Straight Bourbon Whiskies",2022-09-18,135.317228933233,3879.19398514117
"59",2603,"Straight Bourbon Whiskies",2022-09-25,169.0606103527,2993.58860937352
"60",2603,"Straight Bourbon Whiskies",2022-10-02,153.12862326483,3666.49543860278
"61",2603,"Straight Bourbon Whiskies",2022-10-09,137.607643603867,3356.54176212207
"62",2603,"Straight Bourbon Whiskies",2022-10-16,137.695418391437,3761.74049894981
"63",2603,"Straight Bourbon Whiskies",2022-10-23,151.33127080936,3536.15770742203
"64",2603,"Straight Bourbon Whiskies",2022-10-30,161.812179208541,3483.8778170642
"65",2603,"Straight Bourbon Whiskies",2022-11-06,150.213825717488,3568.49346922809
"66",2603,"Straight Bourbon Whiskies",2022-11-13,138.024062176791,3415.67512978537
"67",2603,"Straight Bourbon Whiskies",2022-11-20,146.688922144786,3216.81675374292
"68",2603,"Straight Bourbon Whiskies",2022-11-27,151.321134660406,3752.35942245581
"69",2603,"Straight Bourbon Whiskies",2022-12-04,173.919520493723,4659.04976500561
"70",2603,"Straight Bourbon Whiskies",2022-12-11,172.486657864475,4495.48660407162
"71",2603,"Straight Bourbon Whiskies",2022-12-18,135.627350070534,2997.97209526197
"72",2603,"Straight Bourbon Whiskies",2022-12-25,179.373096760706,3464.78921032409
"73",4829,"Straight Bourbon Whiskies",2022-08-28,453.567232515431,5595.8129282622
"74",4829,"Straight Bourbon Whiskies",2022-09-04,512.491426743503,5624.67396098217
"75",4829,"Straight Bourbon Whiskies",2022-09-11,470.502671616117,6052.66506429542
"76",4829,"Straight Bourbon Whiskies",2022-09-18,500.423412667298,6145.7729309546
"77",4829,"Straight Bourbon Whiskies",2022-09-25,479.102210304051,6219.35609615358
"78",4829,"Straight Bourbon Whiskies",2022-10-02,494.295472711453,6246.5103770889
"79",4829,"Straight Bourbon Whiskies",2022-10-09,483.468915247785,6261.49113649239
"80",4829,"Straight Bourbon Whiskies",2022-10-16,491.183805135884,6268.05620853858
"81",4829,"Straight Bourbon Whiskies",2022-10-23,485.686256521264,6271.32283321812
"82",4829,"Straight Bourbon Whiskies",2022-10-30,489.603751288977,6272.83580947351
"83",4829,"Straight Bourbon Whiskies",2022-11-06,486.812186114957,6273.56513300751
"84",4829,"Straight Bourbon Whiskies",2022-11-13,488.801425816061,6273.90889969221
"85",4829,"Straight Bourbon Whiskies",2022-11-20,487.383914727559,6274.07298045316
"86",4829,"Straight Bourbon Whiskies",2022-11-27,488.394018077553,6274.150747647
"87",4829,"Straight Bourbon Whiskies",2022-12-04,487.674229156009,6274.18775138725
"88",4829,"Straight Bourbon Whiskies",2022-12-11,488.187143098509,6274.20531996352
"89",4829,"Straight Bourbon Whiskies",2022-12-18,487.821646069399,6274.21367145724
"90",4829,"Straight Bourbon Whiskies",2022-12-25,488.082095371356,6274.21763872169
"91",2633,"Canadian Whiskies",2022-08-28,632.318737952636,2697.70368230605
"92",2633,"Canadian Whiskies",2022-09-04,677.335803729798,2797.12590292921
"93",2633,"Canadian Whiskies",2022-09-11,677.335803729798,2866.9749536024
"94",2633,"Canadian Whiskies",2022-09-18,677.335803729798,2916.04738277735
"95",2633,"Canadian Whiskies",2022-09-25,677.335803729798,2950.52320287686
"96",2633,"Canadian Whiskies",2022-10-02,677.335803729798,2974.74417973734
"97",2633,"Canadian Whiskies",2022-10-09,677.335803729798,2991.76061961846
"98",2633,"Canadian Whiskies",2022-10-16,677.335803729798,3003.7155142495
"99",2633,"Canadian Whiskies",2022-10-23,677.335803729798,3012.11442181404
"100",2633,"Canadian Whiskies",2022-10-30,677.335803729798,3018.01507175325
"101",2633,"Canadian Whiskies",2022-11-06,677.335803729798,3022.1605715623
"102",2633,"Canadian Whiskies",2022-11-13,677.335803729798,3025.07299118452
"103",2633,"Canadian Whiskies",2022-11-20,677.335803729798,3027.11911069884
"104",2633,"Canadian Whiskies",2022-11-27,677.335803729798,3028.55661133746
"105",2633,"Canadian Whiskies",2022-12-04,677.335803729798,3029.56652697122
"106",2633,"Canadian Whiskies",2022-12-11,677.335803729798,3030.27604289066
"107",2633,"Canadian Whiskies",2022-12-18,677.335803729798,3030.77451308273
"108",2633,"Canadian Whiskies",2022-12-25,677.335803729798,3031.12471316362
"109",2670,"Straight Bourbon Whiskies",2022-08-28,208.180687655928,3044.20537597334
"110",2670,"Straight Bourbon Whiskies",2022-09-04,181.943263258451,3413.95068021987
"111",2670,"Straight Bourbon Whiskies",2022-09-11,162.427193801956,3581.7484351687
"112",2670,"Straight Bourbon Whiskies",2022-09-18,172.997242679623,3450.68583804257
"113",2670,"Straight Bourbon Whiskies",2022-09-25,224.506647151093,3461.4279884331
"114",2670,"Straight Bourbon Whiskies",2022-10-02,224.626243512912,3119.22621283956
"115",2670,"Straight Bourbon Whiskies",2022-10-09,191.607823352688,3275.02397883444
"116",2670,"Straight Bourbon Whiskies",2022-10-16,192.265358336273,3336.81486272211
"117",2670,"Straight Bourbon Whiskies",2022-10-23,178.503377915408,3592.926125228
"118",2670,"Straight Bourbon Whiskies",2022-10-30,191.568790301609,3414.28169036814
"119",2670,"Straight Bourbon Whiskies",2022-11-06,176.711734741751,3549.62883639584
"120",2670,"Straight Bourbon Whiskies",2022-11-13,188.494757263137,3227.67907468052
"121",2670,"Straight Bourbon Whiskies",2022-11-20,182.637565508565,3456.55575133847
"122",2670,"Straight Bourbon Whiskies",2022-11-27,219.534875245241,3110.83597666038
"123",2670,"Straight Bourbon Whiskies",2022-12-04,184.924107659901,3367.06570595617
"124",2670,"Straight Bourbon Whiskies",2022-12-11,187.539408583094,3394.7648674508
"125",2670,"Straight Bourbon Whiskies",2022-12-18,184.188222067718,3468.47327811512
"126",2670,"Straight Bourbon Whiskies",2022-12-25,174.204725923447,3663.86682647718
"127",2670,"Canadian Whiskies",2022-08-28,208.028837281353,2817.42855501093
"128",2670,"Canadian Whiskies",2022-09-04,198.694331763989,2886.94112826592
"129",2670,"Canadian Whiskies",2022-09-11,194.298629849631,2771.29849688443
"130",2670,"Canadian Whiskies",2022-09-18,200.566675916866,2825.03880195416
"131",2670,"Canadian Whiskies",2022-09-25,206.709596805846,2878.00834975303
"132",2670,"Canadian Whiskies",2022-10-02,245.584538963046,2885.25676461697
"133",2670,"Canadian Whiskies",2022-10-09,194.489037729584,2802.94899275755
"134",2670,"Canadian Whiskies",2022-10-16,199.138616817214,2819.54146598156
"135",2670,"Canadian Whiskies",2022-10-23,200.113323821739,2818.55878970547
"136",2670,"Canadian Whiskies",2022-10-30,201.926732202249,2810.0255177617
"137",2670,"Canadian Whiskies",2022-11-06,203.694805373247,2893.38346602479
"138",2670,"Canadian Whiskies",2022-11-13,201.437111939511,2867.53248692802
"139",2670,"Canadian Whiskies",2022-11-20,203.830811001786,2871.849355553
"140",2670,"Canadian Whiskies",2022-11-27,204.062020570301,2905.39142476907
"141",2670,"Canadian Whiskies",2022-12-04,197.982568974638,2780.31761276981
"142",2670,"Canadian Whiskies",2022-12-11,208.523005186357,2932.27060348379
"143",2670,"Canadian Whiskies",2022-12-18,190.540340981022,2669.62682214378
"144",2670,"Canadian Whiskies",2022-12-25,199.886647774175,2834.02416777575
"145",3773,"Canadian Whiskies",2022-08-28,278.111446922145,2228.24507583661
"146",3773,"Canadian Whiskies",2022-09-04,289.243406454815,2622.13052059589
"147",3773,"Canadian Whiskies",2022-09-11,293.190981919549,2219.69569527442
"148",3773,"Canadian Whiskies",2022-09-18,282.585940518665,2712.93902447184
"149",3773,"Canadian Whiskies",2022-09-25,279.746692659402,2444.58552953945
"150",3773,"Canadian Whiskies",2022-10-02,280.636077687042,2247.04929539232
"151",3773,"Canadian Whiskies",2022-10-09,282.069789271987,2474.57461645039
"152",3773,"Canadian Whiskies",2022-10-16,285.332260463389,2548.2154907198
"153",3773,"Canadian Whiskies",2022-10-23,286.288651567546,2462.64988538359
"154",3773,"Canadian Whiskies",2022-10-30,285.175667638267,2396.7278825987
"155",3773,"Canadian Whiskies",2022-11-06,286.857878312862,2531.73387159394
"156",3773,"Canadian Whiskies",2022-11-13,283.832757722553,2748.8843668287
"157",3773,"Canadian Whiskies",2022-11-20,289.010613782192,2492.88628101016
"158",3773,"Canadian Whiskies",2022-11-27,288.811569677027,2341.69446147669
"159",3773,"Canadian Whiskies",2022-12-04,286.675657769243,2704.05193150209
"160",3773,"Canadian Whiskies",2022-12-11,288.862048584278,2582.72582106881
"161",3773,"Canadian Whiskies",2022-12-18,290.237046838208,2624.94114260289
"162",3773,"Canadian Whiskies",2022-12-25,291.006663073726,2490.42448884286
"163",2633,"Straight Bourbon Whiskies",2022-08-28,512.894319209337,5580.49355713035
"164",2633,"Straight Bourbon Whiskies",2022-09-04,554.895787886435,5580.49355713035
"165",2633,"Straight Bourbon Whiskies",2022-09-11,554.895787886435,5580.49355713035
"166",2633,"Straight Bourbon Whiskies",2022-09-18,554.895787886435,5580.49355713035
"167",2633,"Straight Bourbon Whiskies",2022-09-25,554.895787886435,5580.49355713035
"168",2633,"Straight Bourbon Whiskies",2022-10-02,554.895787886435,5580.49355713035
"169",2633,"Straight Bourbon Whiskies",2022-10-09,554.895787886435,5580.49355713035
"170",2633,"Straight Bourbon Whiskies",2022-10-16,554.895787886435,5580.49355713035
"171",2633,"Straight Bourbon Whiskies",2022-10-23,554.895787886435,5580.49355713035
"172",2633,"Straight Bourbon Whiskies",2022-10-30,554.895787886435,5580.49355713035
"173",2633,"Straight Bourbon Whiskies",2022-11-06,554.895787886435,5580.49355713035
"174",2633,"Straight Bourbon Whiskies",2022-11-13,554.895787886435,5580.49355713035
"175",2633,"Straight Bourbon Whiskies",2022-11-20,554.895787886435,5580.49355713035
"176",2633,"Straight Bourbon Whiskies",2022-11-27,554.895787886435,5580.49355713035
"177",2633,"Straight Bourbon Whiskies",2022-12-04,554.895787886435,5580.49355713035
"178",2633,"Straight Bourbon Whiskies",2022-12-11,554.895787886435,5580.49355713035
"179",2633,"Straight Bourbon Whiskies",2022-12-18,554.895787886435,5580.49355713035
"180",2633,"Straight Bourbon Whiskies",2022-12-25,554.895787886435,5580.49355713035
"181",2603,"Canadian Whiskies",2022-08-28,136.599912789924,1949.67449398415
"182",2603,"Canadian Whiskies",2022-09-04,132.11111159667,1735.57927894084
"183",2603,"Canadian Whiskies",2022-09-11,147.430826217188,1828.64607834056
"184",2603,"Canadian Whiskies",2022-09-18,133.71403766191,1691.1373317728
"185",2603,"Canadian Whiskies",2022-09-25,133.509675013876,1817.21004410018
"186",2603,"Canadian Whiskies",2022-10-02,137.011207116895,1749.46749508466
"187",2603,"Canadian Whiskies",2022-10-09,132.498050715796,1738.01928360122
"188",2603,"Canadian Whiskies",2022-10-16,137.268025858641,1817.73231434352
"189",2603,"Canadian Whiskies",2022-10-23,137.956789330812,1705.67885226738
"190",2603,"Canadian Whiskies",2022-10-30,127.012203382266,1804.86076289525
"191",2603,"Canadian Whiskies",2022-11-06,138.970850053637,1755.12018076071
"192",2603,"Canadian Whiskies",2022-11-13,132.223163105658,1740.65184810877
"193",2603,"Canadian Whiskies",2022-11-20,137.115516286961,1808.50212368487
"194",2603,"Canadian Whiskies",2022-11-27,133.857455686351,1717.45550253159
"195",2603,"Canadian Whiskies",2022-12-04,129.211862508432,1795.21851761769
"196",2603,"Canadian Whiskies",2022-12-11,129.715041226154,1759.14617752226
"197",2603,"Canadian Whiskies",2022-12-18,142.414843718888,1743.30321162967
"198",2603,"Canadian Whiskies",2022-12-25,136.570121389655,1800.734530364
"199",2633,"American Vodkas",2022-08-28,2141.55203953257,4619.14187192454
"200",2633,"American Vodkas",2022-09-04,2141.55203953257,4971.20658712429
"201",2633,"American Vodkas",2022-09-11,2141.55203953257,5013.92893164659
"202",2633,"American Vodkas",2022-09-18,2141.55203953257,5019.11320215904
"203",2633,"American Vodkas",2022-09-25,2141.55203953257,5019.74230295036
"204",2633,"American Vodkas",2022-10-02,2141.55203953257,5019.81864306508
"205",2633,"American Vodkas",2022-10-09,2141.55203953257,5019.82790678433
"206",2633,"American Vodkas",2022-10-16,2141.55203953257,5019.82903091802
"207",2633,"American Vodkas",2022-10-23,2141.55203953257,5019.82916732938
"208",2633,"American Vodkas",2022-10-30,2141.55203953257,5019.82918388262
"209",2633,"American Vodkas",2022-11-06,2141.55203953257,5019.82918589133
"210",2633,"American Vodkas",2022-11-13,2141.55203953257,5019.82918613508
"211",2633,"American Vodkas",2022-11-20,2141.55203953257,5019.82918616466
"212",2633,"American Vodkas",2022-11-27,2141.55203953257,5019.82918616825
"213",2633,"American Vodkas",2022-12-04,2141.55203953257,5019.82918616868
"214",2633,"American Vodkas",2022-12-11,2141.55203953257,5019.82918616873
"215",2633,"American Vodkas",2022-12-18,2141.55203953257,5019.82918616874
"216",2633,"American Vodkas",2022-12-25,2141.55203953257,5019.82918616874
"217",2670,"American Vodkas",2022-08-28,725.259847863008,3664.38224839797
"218",2670,"American Vodkas",2022-09-04,533.821469635364,3054.96088083901
"219",2670,"American Vodkas",2022-09-11,420.567618992117,2942.69482269257
"220",2670,"American Vodkas",2022-09-18,540.654679435642,3748.19226986191
"221",2670,"American Vodkas",2022-09-25,666.080845183493,3502.94664266168
"222",2670,"American Vodkas",2022-10-02,794.084817838705,2962.82297652804
"223",2670,"American Vodkas",2022-10-09,597.049338766462,3269.16840163608
"224",2670,"American Vodkas",2022-10-16,511.103475296,3077.76780939711
"225",2670,"American Vodkas",2022-10-23,530.471018783597,3453.75001953831
"226",2670,"American Vodkas",2022-10-30,612.439310669605,2905.81847414571
"227",2670,"American Vodkas",2022-11-06,625.492030434658,2854.61889952728
"228",2670,"American Vodkas",2022-11-13,575.343483387339,3244.29772219327
"229",2670,"American Vodkas",2022-11-20,507.149458565002,2922.30580988326
"230",2670,"American Vodkas",2022-11-27,696.916265013338,3847.149806488
"231",2670,"American Vodkas",2022-12-04,871.021272353371,3756.62030983484
"232",2670,"American Vodkas",2022-12-11,608.480294213312,3290.51086944952
"233",2670,"American Vodkas",2022-12-18,509.161737402443,2925.7837382115
"234",2670,"American Vodkas",2022-12-25,523.780383636167,3211.65268569224
"235",2603,"American Vodkas",2022-08-28,366.32803907715,3487.65417273049
"236",2603,"American Vodkas",2022-09-04,442.215921166904,3587.61346720979
"237",2603,"American Vodkas",2022-09-11,463.783544435711,3590.96045341031
"238",2603,"American Vodkas",2022-09-18,525.546794017204,3583.23004252032
"239",2603,"American Vodkas",2022-09-25,541.517308381544,3583.75410839989
"240",2603,"American Vodkas",2022-10-02,560.277586449107,3584.27378743926
"241",2603,"American Vodkas",2022-10-09,462.618200103985,3584.18313120404
"242",2603,"American Vodkas",2022-10-16,442.833831563087,3584.15372873395
"243",2603,"American Vodkas",2022-10-23,453.639751730003,3584.16337187722
"244",2603,"American Vodkas",2022-10-30,454.566730175694,3584.16458478765
"245",2603,"American Vodkas",2022-11-06,487.03746087334,3584.16375017923
"246",2603,"American Vodkas",2022-11-13,551.352108272022,3584.16374375053
"247",2603,"American Vodkas",2022-11-20,477.988385570163,3584.16380614745
"248",2603,"American Vodkas",2022-11-27,435.991847797269,3584.16380039411
"249",2603,"American Vodkas",2022-12-04,508.790555065564,3584.16379635153
"250",2603,"American Vodkas",2022-12-11,497.47258966198,3584.1637971808
"251",2603,"American Vodkas",2022-12-18,455.228857636903,3584.16379739714
"252",2603,"American Vodkas",2022-12-25,555.271902842374,3584.16379731418
"253",3773,"American Vodkas",2022-08-28,981.364273187668,2799.98362022115
"254",3773,"American Vodkas",2022-09-04,705.547306147385,2338.2732473729
"255",3773,"American Vodkas",2022-09-11,870.04712017043,2403.80646040226
"256",3773,"American Vodkas",2022-09-18,734.029545429608,2426.0156688415
"257",3773,"American Vodkas",2022-09-25,740.557227077667,2298.5016052162
"258",3773,"American Vodkas",2022-10-02,1030.17177889017,2330.46580479706
"259",3773,"American Vodkas",2022-10-09,696.362339554688,2380.62388542032
"260",3773,"American Vodkas",2022-10-16,753.19192478601,2369.87572528676
"261",3773,"American Vodkas",2022-10-23,828.340792799139,2402.2550146687
"262",3773,"American Vodkas",2022-10-30,852.137855214306,2483.73447690564
"263",3773,"American Vodkas",2022-11-06,936.763648715312,2309.47216208721
"264",3773,"American Vodkas",2022-11-13,825.411550032995,2449.29877933489
"265",3773,"American Vodkas",2022-11-20,741.880564750433,2246.48437926372
"266",3773,"American Vodkas",2022-11-27,768.881256175095,2393.54498354006
"267",3773,"American Vodkas",2022-12-04,856.78038185595,2520.5236194036
"268",3773,"American Vodkas",2022-12-11,920.594415169281,2392.85189781716
"269",3773,"American Vodkas",2022-12-18,771.647837937008,2402.19560732102
"270",3773,"American Vodkas",2022-12-25,841.693266156748,2274.49494369341
